        132, 162, 180, 128, 159, 160, 161, 159, 153, 147, 137, 130, 117,
        100,  90,  69,  48,  37,  34,  32,  30,  26,  35,  46,  53,  66,
         80,  97, 118, 141, 154, 133, 161, 159, 160, 162, 158, 150, 135,
        119, 105,  87,  78,  59,  41,  32,  31,  36,  36,  38,  50,  63,
         74,  89,  97, 102, 113, 130, 140, 128, 156, 153, 157, 164, 162,
        152, 133, 113,  98,  79,  72,  56,  44,  40,  42,  47,  50,  54,
         64,  78,  94, 111, 113, 115, 119, 127, 132, 120, 145, 146, 149,
        156, 162, 153, 134, 111,  92,  77,  63,  50,  46,  47,  51,  53,
         58,  65,  73,  90, 110, 121, 128, 128, 124, 126, 130, 108, 134,
        136, 142, 150, 156, 148, 131, 111,  87,  65,  50,  44,  48,  51,
         53,  58,  63,  72,  80,  97, 116, 129, 140, 138, 135, 133, 133,
         98, 122, 125, 132, 140, 143, 136, 120, 102,  84,  68,  54,  49,
         54,  58,  59,  56,  60,  69,  78,  94, 113, 131, 148, 157, 156,
        154, 151,  93, 116, 120, 127, 133, 134, 125, 111,  97,  90,  83,
         71,  62,  65,  68,  68,  57,  59,  65,  74,  89, 109, 132, 155,
        175, 178, 178, 175],
       [ 86,  77,  53,  58,  59,  47,  51,  40,  33,  38,  49,  64,  73,
         73,  68,  65,  55,  48,  44,  47,  51,  60,  78,  96, 115, 126,
        124, 115, 117, 104,  78,  82,  82,  68,  71,  62,  44,  53,  67,
         82,  91,  92,  87,  82,  70,  66,  66,  70,  77,  89, 112, 132,
        159, 170, 167, 156, 111,  96,  72,  78,  81,  71,  74,  68,  47,
         52,  61,  69,  74,  77,  78,  75,  69,  69,  70,  70,  73,  84,
        106, 125, 147, 158, 155, 143,  98,  84,  64,  70,  75,  69,  71,
         66,  54,  51,  52,  53,  53,  58,  66,  70,  68,  69,  70,  66,
         64,  71,  87, 101, 123, 137, 140, 131,  89,  77,  61,  63,  68,
         67,  68,  64,  57,  49,  49,  51,  51,  57,  71,  81,  83,  84,
         81,  73,  65,  64,  70,  76,  96, 113, 124, 122,  92,  82,  69,
         69,  73,  74,  75,  73,  66,  57,  60,  67,  69,  77,  96, 109,
        117, 114, 106,  92,  76,  65,  60,  59,  73,  92, 109, 113, 114,
        105,  96,  95,  94,  90,  87,  86,  80,  77,  87, 100, 106, 119,
        139, 151, 155, 148, 134, 114,  93,  74,  61,  56,  62,  80,  99,
        108, 136, 127, 123, 123, 120, 112, 105, 105,  97, 101, 121, 142,
        154, 170, 190, 198, 194, 184, 165, 141, 114,  89,  73,  65,  63,
         79,  98, 109, 157, 156, 154, 151, 145, 137, 131, 128, 125, 135,
        160, 182, 196, 215, 231, 233, 225, 215, 196, 172, 144, 118,  98,
         88,  74,  88, 107, 118, 176, 175, 177, 177, 169, 160, 156, 157,
        158, 171, 196, 216, 227, 242, 254, 254, 239, 228, 210, 187, 163,
        138, 118, 107,  92, 102, 119, 130, 178, 179, 185, 189, 181, 172,
        172, 178, 180, 193, 216, 231, 237, 245, 251, 247, 234, 225, 208,
        190, 172, 152, 134, 122, 115, 120, 132, 143, 170, 172, 180, 184,
        177, 171, 176, 183, 191, 203, 221, 229, 229, 233, 235, 230, 223,
        217, 207, 195, 185, 173, 159, 148, 138, 139, 146, 155, 161, 163,
        170, 171, 165, 166, 173, 176, 179, 187, 197, 200, 198, 201, 204,
        201, 201, 201, 198, 195, 192, 188, 180, 171, 160, 158, 161, 166,
        144, 145, 151, 152, 151, 158, 164, 161, 162, 163, 164, 162, 160,
        163, 166, 166, 162, 169, 176, 183, 189, 193, 189, 183, 175, 170,
        169, 169, 126, 124, 128, 133, 138, 148, 151, 141, 137, 132, 124,
        118, 115, 116, 119, 121, 121, 134, 151, 168, 184, 196, 197, 192,
        180, 174, 169, 166, 115, 109, 113, 121, 128, 137, 137, 123, 105,
         96,  84,  76,  73,  73,  75,  77,  83, 100, 124, 148, 172, 189,
        193, 189, 181, 174, 167, 162, 111, 104, 106, 114, 123, 133, 125,
        104,  81,  63,  45,  38,  37,  37,  40,  44,  51,  69,  94, 121,
        151, 171, 182, 179, 171, 168, 163, 160, 110, 102, 103, 112, 120,
        125, 113,  91,  60,  38,  17,  12,  13,  14,  17,  22,  23,  40,
         65,  94, 130, 156, 173, 172, 164, 161, 156, 153, 108, 100, 102,
        112, 121, 123, 108,  85,  53,  26,   4,   1,   4,   2,   4,   9,
         11,  29,  57,  89, 127, 153, 169, 168, 159, 155, 148, 144, 110,
        106, 109, 118, 127, 129, 114,  91,  56,  27,   3,   2,   5,   1,
          2,   8,  11,  33,  66, 101, 137, 159, 171, 167, 160, 154, 144,
        137, 107, 109, 113, 119, 127, 133, 122, 102,  70,  41,  16,  11,
         11,   8,  13,  23,  36,  62,  97, 129, 158, 172, 179, 172, 160,
        152, 138, 128,  97, 106, 115, 120, 132, 146, 145, 132, 104,  77,
         51,  39,  33,  31,  41,  56,  73, 101, 135, 161, 179, 180, 178,
        167, 156, 148, 133, 122,  88, 102, 116, 126, 141, 161, 170, 169,
        143, 124, 102,  86,  74,  71,  83, 100, 120, 145, 174, 190, 195,
        186, 175, 160, 153, 146, 133, 122,  81,  97, 113, 125, 140, 161,
        176, 181, 174, 164, 148, 133, 118, 114, 125, 141, 162, 181, 200,
        203, 198, 180, 165, 149, 146, 140, 128, 118,  79,  93, 112, 121,
        129, 144, 161, 175, 181, 184, 184, 175, 160, 152, 161, 175, 191,
        201, 209, 199, 181, 163, 146, 138, 138, 136, 126, 117,  76,  89,
        107, 114, 118, 126, 137, 148, 169, 182, 197, 201, 193, 185, 187,
        194, 208, 212, 210, 190, 165, 146, 131, 126, 132, 133, 128, 121,
         76,  86, 103, 108, 106, 105, 107, 115, 135, 158, 185, 200, 202,
        199, 201, 204, 209, 209, 201, 175, 148, 131, 122, 121, 130, 134,
        135, 131,  78,  85,  98, 100,  90,  79,  73,  77, 100, 126, 158,
        177, 184, 188, 192, 195, 196, 197, 190, 166, 141, 127, 122, 124,
        130, 138, 142, 140],
       [170, 172, 171, 173, 165, 157, 146, 125, 104,  77,  62,  55,  47,
         46,  47,  53,  52,  50,  40,  31,  25,  22,  24,  27,  29,  30,
         26,  21, 162, 164, 168, 173, 174, 170, 159, 137, 110,  83,  67,
         58,  52,  51,  52,  56,  56,  53,  44,  35,  28,  25,  26,  28,
         29,  28,  23,  17, 149, 152, 162, 171, 183, 183, 175, 152, 124,
         98,  79,  69,  64,  64,  64,  65,  66,  60,  49,  38,  30,  28,
         29,  32,  31,  28,  20,  14, 130, 133, 147, 158, 178, 181, 175,
        156, 129, 105,  85,  79,  77,  75,  76,  77,  75,  66,  56,  44,
         35,  31,  31,  32,  28,  23,  15,   8, 115, 118, 134, 146, 167,
        172, 170, 158, 139, 118, 100,  96,  93,  86,  83,  84,  80,  71,
         65,  55,  44,  38,  32,  30,  25,  21,  13,   8, 108, 110, 123,
        132, 150, 159, 163, 162, 156, 143, 130, 127, 119, 102,  93,  89,
         80,  70,  68,  60,  50,  46,  39,  36,  29,  25,  18,  15, 106,
        103, 106, 111, 124, 138, 150, 163, 166, 165, 159, 155, 142, 118,
        100,  89,  73,  62,  62,  57,  51,  52,  48,  48,  38,  33,  26,
         21, 110, 101,  95,  95, 104, 123, 142, 164, 177, 184, 182, 174,
        154, 123,  96,  78,  61,  51,  55,  55,  52,  56,  53,  53,  50,
         44,  35,  29, 124, 115, 103,  95, 103, 123, 151, 179, 196, 209,
        203, 188, 157, 120,  86,  65,  47,  42,  46,  48,  54,  57,  61,
         64,  62,  54,  45,  37, 140, 130, 116, 106, 114, 135, 166, 196,
        221, 232, 220, 198, 160, 118,  81,  58,  38,  32,  36,  37,  45,
         52,  61,  67,  67,  59,  49,  40, 155, 144, 129, 118, 125, 147,
        178, 210, 233, 241, 224, 195, 153, 110,  74,  52,  33,  27,  28,
         26,  32,  42,  54,  61,  64,  56,  46,  35, 164, 154, 142, 134,
        141, 162, 192, 223, 242, 247, 223, 188, 142, 100,  67,  47,  30,
         24,  23,  19,  25,  36,  52,  61,  65,  59,  48,  36, 166, 158,
        150, 147, 157, 176, 203, 230, 252, 255, 228, 189, 142, 101,  67,
         45,  31,  22,  19,  14,  21,  36,  56,  69,  75,  72,  61,  48,
        156, 151, 146, 147, 158, 177, 201, 228, 250, 254, 229, 192, 147,
        104,  66,  39,  29,  17,  12,   8,  19,  39,  65,  82,  90,  89,
         78,  63, 130, 127, 126, 130, 144, 166, 194, 224, 247, 253, 230,
        196, 153, 108,  65,  33,  21,   7,   2,   3,  21,  46,  77,  99,
        108, 108,  96,  80,  98,  98, 100, 108, 126, 152, 186, 221, 245,
        253, 233, 203, 162, 119,  73,  39,  19,   4,   0,   4,  24,  50,
         82, 105, 119, 119, 107,  90,  67,  67,  77,  90, 109, 140, 181,
        217, 246, 253, 239, 212, 174, 133,  84,  47,  21,   9,   0,   6,
         22,  48,  80, 105, 116, 116, 103,  89,  43,  46,  59,  75,  97,
        132, 176, 214, 244, 252, 239, 214, 177, 137,  90,  53,  29,  11,
          2,   9,  25,  46,  72,  91, 101, 103,  93,  82,  25,  29,  45,
         64,  90, 128, 174, 213, 239, 247, 235, 211, 176, 138,  93,  60,
         38,  20,  13,  20,  28,  42,  63,  78,  84,  88,  84,  77,  19,
         24,  40,  60,  88, 127, 173, 211, 235, 241, 227, 202, 168, 133,
         94,  66,  46,  30,  25,  29,  31,  40,  58,  68,  72,  80,  82,
         78,  19,  23,  39,  61,  91, 131, 173, 208, 225, 228, 211, 184,
        149, 118,  86,  65,  52,  39,  34,  35,  35,  43,  54,  55,  66,
         76,  83,  83,  20,  24,  41,  64,  96, 133, 172, 202, 212, 212,
        192, 164, 131, 104,  78,  61,  56,  47,  43,  41,  38,  43,  49,
         49,  60,  72,  84,  88,  30,  34,  51,  74, 102, 136, 168, 193,
        205, 203, 182, 158, 129, 106,  83,  68,  59,  52,  45,  41,  37,
         38,  43,  46,  56,  70,  86,  93,  48,  52,  69,  89, 114, 142,
        170, 192, 200, 198, 178, 156, 132, 111,  90,  75,  63,  50,  38,
         33,  33,  34,  37,  42,  54,  69,  88,  98,  72,  77,  92, 114,
        138, 160, 181, 195, 198, 187, 165, 144, 120, 103,  83,  71,  62,
         46,  35,  31,  31,  33,  35,  40,  53,  67,  86, 105, 103, 107,
        118, 136, 155, 171, 185, 196, 189, 176, 156, 138, 118, 103,  84,
         73,  61,  44,  35,  31,  31,  32,  35,  40,  51,  64,  83, 103,
        129, 132, 140, 155, 168, 178, 185, 191, 190, 174, 153, 138, 119,
        103,  85,  74,  56,  41,  32,  30,  29,  29,  32,  38,  47,  57,
         76,  98, 147, 148, 156, 169, 181, 187, 192, 195, 187, 169, 147,
        131, 110,  93,  75,  64,  52,  38,  30,  28,  27,  27,  29,  36,
         44,  52,  70,  93],
       [104, 102, 104, 108, 104,  84,  81,  85,  87,  86,  79,  85,  96,
        114, 133, 150, 168, 182, 190, 179, 166, 160, 152, 136, 123, 139,
        144, 119, 104, 101, 102, 105, 102,  86,  82,  84,  85,  80,  70,
         72,  81,  97, 115, 134, 153, 172, 185, 179, 169, 165, 156, 137,
        125, 136, 138, 114,  99,  96,  97, 102, 104,  92,  88,  85,  82,
         72,  59,  59,  63,  76,  92, 112, 134, 159, 178, 182, 179, 182,
        173, 151, 131, 133, 128, 105,  96,  94,  98, 106, 111, 103,  97,
         88,  80,  66,  53,  49,  48,  58,  72,  91, 115, 145, 169, 185,
        193, 205, 199, 174, 145, 134, 120,  96, 102, 100, 107, 116, 123,
        116, 107,  92,  79,  61,  46,  39,  33,  39,  50,  69,  94, 126,
        155, 185, 207, 228, 225, 201, 168, 143, 117,  89, 109, 109, 118,
        131, 138, 129, 116,  97,  78,  56,  38,  25,  15,  20,  28,  43,
         68, 101, 135, 181, 215, 245, 248, 228, 192, 156, 121,  89, 115,
        118, 133, 150, 155, 142, 123,  99,  76,  51,  30,  15,   3,   7,
          9,  20,  40,  74, 110, 167, 209, 245, 255, 241, 209, 170, 132,
        101, 121, 127, 146, 165, 169, 150, 125,  97,  74,  47,  26,  10,
          0,   2,   0,   7,  23,  54,  90, 150, 194, 233, 248, 238, 217,
        179, 144, 114, 121, 134, 150, 173, 176, 154, 125,  94,  72,  48,
         28,  13,   5,   4,   3,   3,  17,  47,  82, 139, 181, 217, 236,
        230, 216, 189, 152, 127, 133, 143, 155, 174, 177, 158, 130, 100,
         72,  50,  32,  19,  12,  12,  11,  11,  20,  45,  73, 122, 157,
        191, 212, 211, 203, 183, 157, 138, 139, 146, 153, 166, 169, 153,
        128, 100,  76,  56,  41,  31,  25,  23,  22,  21,  28,  48,  71,
        115, 143, 171, 191, 193, 185, 171, 151, 135, 136, 141, 147, 156,
        158, 147, 126, 101,  81,  63,  52,  44,  38,  37,  34,  32,  37,
         52,  72, 111, 133, 156, 170, 173, 165, 153, 135, 119, 125, 130,
        137, 146, 148, 142, 125, 105,  90,  75,  66,  60,  56,  56,  52,
         48,  49,  57,  72, 106, 125, 143, 153, 155, 146, 135, 118, 104,
        105, 111, 123, 135, 142, 140, 128, 115, 104,  92,  84,  78,  75,
         76,  71,  64,  59,  63,  75, 106, 124, 140, 146, 147, 137, 124,
        104,  87,  85,  92, 108, 126, 138, 143, 137, 128, 117, 107, 101,
         94,  93,  97,  91,  81,  70,  70,  76, 101, 116, 132, 136, 137,
        129, 117,  96,  78,  68,  75,  94, 116, 134, 143, 141, 135, 129,
        121, 116, 110, 112, 119, 113, 102,  87,  80,  77,  93, 102, 118,
        123, 125, 119, 111,  96,  80,  62,  68,  84, 106, 125, 136, 139,
        136, 135, 126, 128, 125, 128, 135, 134, 121, 102,  89,  87,  82,
         92, 103, 107, 113, 113, 113, 106,  97,  62,  67,  81,  98, 114,
        126, 133, 135, 135, 134, 140, 137, 142, 151, 149, 132, 114,  99,
         93,  82,  86,  92,  97, 105, 114, 120, 120, 116,  56,  61,  74,
         88, 100, 113, 124, 129, 130, 132, 139, 137, 143, 155, 156, 142,
        123, 105,  92,  78,  78,  83,  88,  95, 104, 113, 120, 122,  44,
         51,  64,  77,  85,  95, 106, 113, 114, 116, 127, 129, 136, 146,
        149, 142, 124, 103,  85,  72,  75,  79,  82,  85,  87,  95, 102,
        105,  36,  43,  55,  64,  68,  73,  81,  85,  83,  91, 107, 115,
        124, 131, 132, 127, 116,  98,  82,  71,  75,  78,  79,  78,  81,
         83,  86,  88,  38,  42,  50,  54,  53,  53,  55,  57,  53,  65,
         83,  89, 100, 109, 111, 105,  98,  90,  82,  75,  78,  79,  81,
         79,  73,  67,  64,  64,  39,  40,  43,  44,  41,  38,  37,  35,
         36,  43,  56,  61,  73,  82,  85,  82,  77,  78,  77,  73,  76,
         78,  81,  78,  69,  58,  49,  46,  35,  34,  35,  36,  33,  30,
         26,  23,  25,  25,  35,  43,  55,  59,  60,  61,  63,  67,  69,
         67,  72,  74,  76,  71,  63,  48,  35,  29,  26,  26,  26,  27,
         28,  24,  19,  19,  18,  20,  21,  28,  37,  41,  45,  47,  49,
         56,  59,  57,  60,  67,  70,  67,  57,  45,  29,  21,  19,  20,
         20,  23,  26,  22,  16,  13,  14,  15,  14,  19,  25,  28,  32,
         34,  42,  46,  47,  47,  51,  61,  66,  67,  59,  50,  37,  30,
         18,  18,  20,  26,  31,  28,  19,  14,  17,  18,  14,  16,  20,
         22,  26,  29,  35,  37,  39,  42,  51,  63,  72,  76,  71,  64,
         55,  50,  21,  21,  24,  31,  38,  35,  25,  18,  19,  19,  15,
         15,  18,  19,  24,  27,  31,  32,  37,  45,  57,  70,  80,  86,
         85,  81,  74,  70],
       [ 69,  69,  70,  79,  94, 106, 109, 109, 104, 105, 116, 125, 130,
        121, 105,  88,  72,  56,  44,  30,  15,   5,   0,   0,   3,   9,
         14,  16,  63,  63,  66,  75,  91, 103, 108, 110, 106, 108, 119,
        127, 134, 126, 111,  92,  75,  58,  45,  31,  16,   6,   1,   1,
          7,  12,  18,  20,  55,  55,  58,  69,  85,  97, 105, 110, 106,
        109, 120, 127, 135, 129, 114,  94,  79,  61,  47,  34,  19,  10,
          6,   7,  12,  18,  24,  26,  48,  48,  51,  64,  82,  95, 104,
        111, 110, 115, 127, 133, 140, 136, 121, 100,  82,  64,  50,  38,
         24,  16,  13,  15,  20,  27,  34,  37,  45,  44,  48,  63,  83,
         99, 109, 117, 116, 123, 136, 143, 149, 144, 129, 109,  85,  67,
         54,  43,  30,  22,  20,  23,  30,  38,  47,  51,  47,  47,  52,
         67,  89, 107, 119, 127, 125, 132, 145, 152, 158, 152, 136, 116,
         88,  71,  58,  48,  35,  28,  27,  31,  40,  49,  59,  64,  57,
         60,  66,  80, 101, 121, 134, 142, 141, 146, 157, 163, 167, 159,
        142, 121,  90,  72,  60,  50,  38,  31,  32,  38,  47,  58,  69,
         75,  71,  75,  81,  94, 114, 134, 149, 157, 152, 154, 162, 167,
        171, 160, 141, 119,  89,  71,  59,  49,  37,  32,  34,  41,  52,
         63,  75,  81,  88,  92,  99, 112, 133, 150, 164, 166, 163, 162,
        167, 169, 166, 159, 135, 112,  85,  67,  52,  43,  35,  31,  34,
         42,  52,  64,  76,  82, 104, 108, 116, 129, 150, 165, 178, 178,
        170, 166, 168, 167, 162, 151, 126, 103,  77,  60,  48,  39,  30,
         26,  28,  35,  48,  60,  72,  78, 124, 126, 133, 146, 166, 179,
        188, 185, 178, 169, 168, 164, 155, 140, 114,  92,  72,  56,  44,
         33,  24,  21,  24,  32,  42,  53,  66,  71, 137, 140, 146, 160,
        182, 194, 201, 197, 185, 173, 168, 163, 151, 133, 106,  85,  68,
         53,  42,  30,  21,  17,  20,  27,  37,  49,  61,  67, 155, 157,
        163, 176, 198, 210, 216, 210, 194, 180, 173, 165, 150, 129, 102,
         82,  67,  56,  46,  35,  24,  20,  20,  26,  38,  49,  60,  65,
        170, 171, 176, 189, 211, 222, 227, 221, 204, 189, 179, 167, 150,
        127, 100,  81,  73,  61,  51,  38,  27,  24,  25,  31,  41,  51,
         62,  67, 181, 183, 188, 201, 222, 232, 238, 232, 213, 198, 186,
        171, 151, 128, 101,  83,  78,  67,  57,  44,  33,  30,  31,  35,
         46,  56,  67,  72, 200, 201, 204, 214, 231, 238, 241, 234, 219,
        204, 191, 174, 153, 131, 105,  87,  82,  75,  69,  59,  48,  43,
         39,  40,  51,  61,  72,  77, 223, 225, 228, 232, 238, 242, 239,
        233, 221, 208, 190, 173, 151, 129, 114,  99,  88,  81,  78,  73,
         65,  58,  51,  49,  54,  64,  79,  86, 238, 239, 240, 241, 244,
        245, 241, 235, 228, 214, 196, 178, 156, 137, 122, 108,  96,  89,
         88,  84,  76,  69,  61,  59,  62,  72,  85,  92, 245, 246, 247,
        248, 252, 253, 249, 245, 235, 222, 204, 186, 165, 147, 133, 120,
        104,  99,  99,  96,  88,  79,  71,  68,  71,  80,  92,  99, 252,
        252, 252, 253, 255, 255, 252, 248, 238, 227, 211, 194, 174, 156,
        142, 128, 112, 106, 105, 102,  95,  87,  78,  74,  79,  86,  96,
        103, 255, 255, 255, 255, 255, 254, 251, 248, 240, 230, 214, 197,
        178, 161, 148, 134, 119, 111, 108, 105, 100,  94,  85,  81,  84,
         89,  98, 105, 252, 252, 252, 252, 252, 250, 248, 246, 238, 228,
        211, 194, 175, 161, 150, 137, 119, 109, 105, 103,  99,  95,  88,
         85,  85,  88,  95, 101, 246, 246, 245, 245, 243, 240, 237, 235,
        229, 219, 203, 187, 169, 155, 146, 133, 112, 104, 101,  98,  95,
         92,  87,  86,  84,  84,  88,  92, 238, 238, 238, 238, 236, 232,
        230, 229, 219, 211, 196, 181, 163, 150, 140, 126, 108, 100,  98,
         96,  92,  89,  85,  85,  83,  81,  82,  84, 236, 233, 231, 229,
        228, 222, 223, 217, 212, 200, 187, 172, 156, 144, 133, 122, 105,
         95,  94,  92,  90,  86,  85,  82,  82,  78,  74,  72, 233, 230,
        228, 225, 223, 217, 216, 210, 206, 194, 182, 168, 152, 140, 130,
        119, 103,  94,  93,  92,  91,  88,  89,  86,  82,  77,  70,  68,
        234, 231, 227, 223, 221, 213, 212, 206, 200, 189, 177, 164, 149,
        138, 129, 118, 104,  95,  94,  93,  94,  92,  95,  92,  85,  77,
         69,  65, 236, 232, 229, 224, 221, 213, 211, 204, 198, 188, 176,
        164, 149, 139, 129, 119, 106,  98,  96,  95,  96,  95,  99,  95,
         88,  79,  69,  65],
       [128,  98, 126, 159, 140,  92, 117, 103,  58,  73,  82,  70,  62,
         59,  79,  87,  97, 112, 104,  95,  86,  67,  64,  55,  51,  64,
        118,  96, 120,  95, 118, 160, 143,  86,  59,  54,  54,  58,  53,
         46,  77,  54,  73,  82,  97, 111,  85,  93,  99,  69,  71,  70,
         55,  91, 142,  88, 142, 122, 125, 103,  55,  23,  40,  77,  81,
         68,  69,  58,  86,  74,  85,  78, 117,  99, 105, 100,  94,  58,
         76,  61,  52,  72,  95,  60, 124, 125,  99,  65,  54,  46,  65,
         94, 102,  74,  47,  59,  83,  79,  73,  82,  64,  79, 109, 111,
         99,  78,  88,  73,  60,  84,  85,  75, 127, 155, 103,  76,  87,
        110, 115,  93,  75,  74,  39,  77,  69,  56,  55,  71,  49,  78,
         65,  84,  95,  66,  76,  62,  49,  93,  83,  68, 116, 138,  96,
         72,  90, 114, 111,  44,  62, 100,  72,  84,  73,  77,  75,  97,
         75,  88,  67,  96, 103,  72,  80,  38,  50, 128, 112,  42, 173,
        157, 124,  87,  84,  62,  70,  62,  73, 117, 108,  86,  60,  66,
         59,  83,  85,  84,  41,  84, 117,  99,  70,  70, 131, 181, 143,
         81, 232, 142, 100,  82,  81,  70,  76,  90,  99, 149, 106,  60,
         55,  58,  38,  62,  66,  66,  61,  73,  74, 106, 133, 121, 136,
        171, 129, 108, 255, 157,  43,  44,  58,  73, 142, 163, 146, 130,
         83,  58,  63,  66,  51,  65,  65,  57,  56,  78,  57,  78, 119,
        119,  85, 119,  79, 111, 249, 129,  39,  26,  73,  92, 116, 133,
        129,  59,  43,  45,  52,  56,  45,  62,  66,  80,  61,  69,  82,
        107, 106, 113, 124, 115,  79, 116, 208,  87,  39,  37,  79,  71,
         73, 110,  99,  45,  51,  54,  61,  73,  52,  61,  80,  76,  80,
         98, 110,  94,  90, 128, 121,  99,  79, 111, 102,  32,  25,  33,
         92, 106,  75,  90,  96,  73,  71,  74,  77,  79,  57,  81,  74,
         81,  81, 104, 116, 110,  89, 119,  95,  79,  73,  88,  77,  36,
          9,  20,  80, 130, 150, 115,  83,  92, 105, 101,  80,  62,  42,
         69,  91,  92,  79,  93, 127, 116,  82,  89,  91,  76,  90,  93,
         89,  68,  40,  15,  69, 136, 175, 116,  82,  89, 113, 101,  81,
         60,  49,  84, 113, 100,  93, 110, 164, 115,  93, 118,  97,  74,
        104, 112,  88, 125,  97,  38, 104, 158, 171, 102,  84,  89, 105,
         90,  92, 102,  88,  99, 109, 117, 101, 100, 134,  93,  59,  85,
         93,  73,  78,  88, 102, 129, 135,  81, 104, 119, 120,  95,  84,
         74,  83,  88,  79,  83,  69,  74,  66,  67,  73,  67,  74,  55,
         38,  39,  64,  76,  60,  71,  66,  97, 110, 100,  71,  46,  95,
         98, 104,  80,  76,  78,  93, 124,  75,  61,  61,  47,  54,  52,
         56,  62,  40,  23,  38,  63,  44,  70,  96, 103,  74,  90,  77,
         88,  99, 112, 134, 105,  66,  84, 101, 107,  47,  39,  58,  75,
         65,  45,  61,  71,  36,  41,  23,  49,  71,  95, 123, 115,  54,
         48, 118, 119,  89, 106,  91, 102,  76,  96,  70,  62,  59,  47,
         78,  85,  73,  84,  65,  39,  41,  78,  52,  53,  77,  96, 111,
        130,  56,  67, 142, 118,  97, 104,  71,  63,  64,  95,  79,  60,
         67,  57,  81,  81,  78, 100,  65,  39,  51,  57,  62,  66,  81,
         93,  97,  86,  91, 128, 158,  94,  85,  63,  33,  37,  64,  90,
         77,  53,  59,  57,  76,  83,  79,  71,  65,  76,  77,  65,  77,
         81,  74,  85,  85,  80,  96, 143, 138, 108,  86,  39,  20,  76,
        105,  78,  77,  88,  58,  55,  98,  85,  79,  83,  73,  65,  80,
         82,  83,  90,  78,  81,  80,  92,  78,  73,  86, 134,  81,  44,
